955,AIRPORT_NAME955,AIRPORT_TYPE955,955,"{COUNTRY955,955000}"
956,AIRPORT_NAME956,AIRPORT_TYPE956,956,"{COUNTRY956,956000}"
957,AIRPORT_NAME957,AIRPORT_TYPE957,957,"{COUNTRY957,957000}"
958,AIRPORT_NAME958,AIRPORT_TYPE958,958,"{COUNTRY958,958000}"
959,AIRPORT_NAME959,AIRPORT_TYPE959,959,"{COUNTRY959,959000}"
960,AIRPORT_NAME960,AIRPORT_TYPE960,960,"{COUNTRY960,960000}"
961,AIRPORT_NAME961,AIRPORT_TYPE961,961,"{COUNTRY961,961000}"
962,AIRPORT_NAME962,AIRPORT_TYPE962,962,"{COUNTRY962,962000}"
963,AIRPORT_NAME963,AIRPORT_TYPE963,963,"{COUNTRY963,963000}"
964,AIRPORT_NAME964,AIRPORT_TYPE964,964,"{COUNTRY964,964000}"
965,AIRPORT_NAME965,AIRPORT_TYPE965,965,"{COUNTRY965,965000}"
966,AIRPORT_NAME966,AIRPORT_TYPE966,966,"{COUNTRY966,966000}"
967,AIRPORT_NAME967,AIRPORT_TYPE967,967,"{COUNTRY967,967000}"
968,AIRPORT_NAME968,AIRPORT_TYPE968,968,"{COUNTRY968,968000}"
969,AIRPORT_NAME969,AIRPORT_TYPE969,969,"{COUNTRY969,969000}"
970,AIRPORT_NAME970,AIRPORT_TYPE970,970,"{COUNTRY970,970000}"
971,AIRPORT_NAME971,AIRPORT_TYPE971,971,"{COUNTRY971,971000}"
972,AIRPORT_NAME972,AIRPORT_TYPE972,972,"{COUNTRY972,972000}"
973,AIRPORT_NAME973,AIRPORT_TYPE973,973,"{COUNTRY973,973000}"
974,AIRPORT_NAME974,AIRPORT_TYPE974,974,"{COUNTRY974,974000}"
975,AIRPORT_NAME975,AIRPORT_TYPE975,975,"{COUNTRY975,975000}"
976,AIRPORT_NAME976,AIRPORT_TYPE976,976,"{COUNTRY976,976000}"
977,AIRPORT_NAME977,AIRPORT_TYPE977,977,"{COUNTRY977,977000}"
978,AIRPORT_NAME978,AIRPORT_TYPE978,978,"{COUNTRY978,978000}"
979,AIRPORT_NAME979,AIRPORT_TYPE979,979,"{COUNTRY979,979000}"
980,AIRPORT_NAME980,AIRPORT_TYPE980,980,"{COUNTRY980,980000}"
981,AIRPORT_NAME981,AIRPORT_TYPE981,981,"{COUNTRY981,981000}"
982,AIRPORT_NAME982,AIRPORT_TYPE982,982,"{COUNTRY982,982000}"
983,AIRPORT_NAME983,AIRPORT_TYPE983,983,"{COUNTRY983,983000}"
984,AIRPORT_NAME984,AIRPORT_TYPE984,984,"{COUNTRY984,984000}"
985,AIRPORT_NAME985,AIRPORT_TYPE985,985,"{COUNTRY985,985000}"
986,AIRPORT_NAME986,AIRPORT_TYPE986,986,"{COUNTRY986,986000}"
987,AIRPORT_NAME987,AIRPORT_TYPE987,987,"{COUNTRY987,987000}"
988,AIRPORT_NAME988,AIRPORT_TYPE988,988,"{COUNTRY988,988000}"
989,AIRPORT_NAME989,AIRPORT_TYPE989,989,"{COUNTRY989,989000}"
990,AIRPORT_NAME990,AIRPORT_TYPE990,990,"{COUNTRY990,990000}"
991,AIRPORT_NAME991,AIRPORT_TYPE991,991,"{COUNTRY991,991000}"
992,AIRPORT_NAME992,AIRPORT_TYPE992,992,"{COUNTRY992,992000}"
993,AIRPORT_NAME993,AIRPORT_TYPE993,993,"{COUNTRY993,993000}"
994,AIRPORT_NAME994,AIRPORT_TYPE994,994,"{COUNTRY994,994000}"
995,AIRPORT_NAME995,AIRPORT_TYPE995,995,"{COUNTRY995,995000}"
996,AIRPORT_NAME996,AIRPORT_TYPE996,996,"{COUNTRY996,996000}"
997,AIRPORT_NAME997,AIRPORT_TYPE997,997,"{COUNTRY997,997000}"
998,AIRPORT_NAME998,AIRPORT_TYPE998,998,"{COUNTRY998,998000}"
999,AIRPORT_NAME999,AIRPORT_TYPE999,999,"{COUNTRY999,999000}"
